1,Abecean Longfin,Collected by catching Abacean Longfin fish.,52,26,54,24,1,15,0.5,3,3,0,https://images.uesp.net/7/7a/SR-icon-ingredient-Abecean_Longfin.png
2,Ancestor Moth Wing,Collected by catching Ancestor Moths.,5,12,4,14,2,2,0.1,0,0,0,https://images.uesp.net/3/31/SR-icon-ingredient-Ancestor_Moth_Wing.png
3,Ash Creep Cluster,Harvested from creep cluster plants unique to Solstheim.,5,30,41,13,4,20,0.25,,,0,https://images.uesp.net/b/b2/SR-icon-ingredient-Ash_Creep_Cluster.png
4,Ash Hopper Jelly,Collected from dead ash hoppers.,46,18,45,52,4,20,0.25,,,0,https://images.uesp.net/9/92/SR-icon-ingredient-Ash_Hopper_Jelly.png
5,Ashen Grass Pod,Harvested from spiky grass plants unique to Solstheim.,41,55,19,26,4,1,0.1,,,0,https://images.uesp.net/c/c0/SR-icon-ingredient-Ashen_Grass_Pod.png
6,Bear Claws,Collected from various types of dead Bears.,48,15,22,4,1,2,0.1,0,2,0,https://images.uesp.net/0/04/SR-icon-ingredient-Bear_Claws.png
7,Bee,Collected from beehives and by catching Bees.,48,37,40,55,1,3,0.1,3,3,0,https://images.uesp.net/b/b8/SR-icon-ingredient-Bee.png
8,Beehive Husk,Collected from beehives.,44,18,26,13,1,5,1,0,3,0,https://images.uesp.net/8/84/SR-icon-ingredient-Beehive_Husk.png
9,Bleeding Crown,"Harvested from Bleeding Crown, a mushroom found in various caves.",51,10,54,43,1,10,0.3,2,2,1,https://images.uesp.net/a/a6/SR-icon-ingredient-Bleeding_Crown.png
10,Blisterwort,Harvested from Blisterwort mushrooms found in various caves.,5,29,46,25,1,12,0.2,2,2,1,https://images.uesp.net/2/2b/SR-icon-ingredient-Blisterwort.png
11,Blue Butterfly Wing,Collected by catching Blue Butterflies. Often found during daylight hours near flowering plants.,5,12,4,14,1,2,0.1,2,2,0,https://images.uesp.net/1/16/SR-icon-ingredient-Blue_Butterfly_Wing.png
12,Blue Dartwing,Collected by catching Dragonflies found near rivers and streams below the snow line.,45,23,46,7,1,1,0.1,0,2,0,https://images.uesp.net/e/ee/SR-icon-ingredient-Blue_Dartwing.png
13,Blue Mountain Flower,"Harvested from the blue variety of Mountain Flower, found throughout Skyrim.",46,12,15,4,1,2,0.1,3,3,1,https://images.uesp.net/3/38/SR-icon-ingredient-Blue_Mountain_Flower.png
14,Boar Tusk,Collected from dead bristlebacks and rieklings.,27,15,10,29,4,20,0.5,,,0,https://images.uesp.net/8/83/SR-icon-ingredient-Boar_Tusk.png
15,Bone Meal,"Collected from undead such as skeletons, and Draugr.",5,41,12,37,1,5,0.5,3,3,0,https://images.uesp.net/f/f9/SR-icon-ingredient-Bone_Meal.png
16,Briar Heart,Collected from Forsworn Briarhearts.,47,10,34,20,1,20,0.5,1,1,0,https://images.uesp.net/6/6a/SR-icon-ingredient-Briar_Heart.png
17,Burnt Spriggan Wood,Collected from dead burnt spriggans.,51,8,4,49,4,20,0.5,,,0,https://images.uesp.net/6/6f/SR-icon-ingredient-Burnt_Spriggan_Wood.png
18,Butterfly Wing,Collected from catching Monarch Butterflies. Often found during daylight hours near flowering plants.,46,9,33,3,1,3,0.1,2,2,0,https://images.uesp.net/f/f8/SR-icon-ingredient-Butterfly_Wing.png
19,Canis Root,"Harvested from Canis Root, found in The Rift and Hjaalmarch.",5,22,21,34,1,5,0.1,2,2,1,https://images.uesp.net/f/f6/SR-icon-ingredient-Canis_Root.png
20,Charred Skeever Hide,"Food, collected from dead Skeevers found on roasting spits.",48,1,44,46,1,1,0.5,2,2,0,https://images.uesp.net/7/71/SR-icon-ingredient-Charred_Skeever_Hide.png
21,Chaurus Eggs,"Collected from Chaurus Egg Sacs, found in Falmer caves.",54,27,3,30,1,10,0.2,2,2,0,https://images.uesp.net/4/47/SR-icon-ingredient-Chaurus_Eggs.png
22,Chaurus Hunter Antennae,Collected from dead Chaurus Hunters and Chaurus Hunter Fledglings.,5,12,4,14,2,2,0.1,0,0,0,https://images.uesp.net/a/a2/SR-icon-ingredient-Chaurus_Hunter_Antennae.png
23,Chicken's Egg,"Food, harvested from Chicken nests in various farms.",43,4,50,33,1,2,0.5,2,2,0,https://images.uesp.net/d/de/SR-icon-ingredient-Chicken%27s_Egg.png
24,Creep Cluster,"Harvested from Creep Cluster, found in the volcanic tundra of Eastmarch.",47,6,11,53,1,1,0.2,2,2,1,https://images.uesp.net/1/15/SR-icon-ingredient-Creep_Cluster.png
25,Crimson Nirnroot,"Harvested from Crimson Nirnroot, found in Blackreach, needed for the quest A Return To Your Roots.",2,5,30,43,1,10,0.2,0,0,0,https://images.uesp.net/5/55/SR-icon-ingredient-Crimson_Nirnroot.png
26,Cyrodilic Spadetail,Collected by catching Cyrodilic Spadetail fish.,5,24,7,35,1,15,0.25,3,3,0,https://images.uesp.net/a/a9/SR-icon-ingredient-Cyrodilic_Spadetail.png
27,Daedra Heart,Collected from dead Dremora.,46,6,3,7,1,250,0.5,1,1,0,https://images.uesp.net/b/b1/SR-icon-ingredient-Daedra_Heart.png
28,Deathbell,"Harvested from Deathbell, found in Hjaalmarch. Needed for the quests Few and Far Between and The Only Cure.",2,37,49,54,1,4,0.1,1,1,1,https://images.uesp.net/5/58/SR-icon-ingredient-Deathbell.png
29,Dragon's Tongue,"Harvested from Dragon's Tongue, found in the volcanic tundra of Eastmarch.",41,9,17,28,1,5,0.1,3,3,1,https://images.uesp.net/0/0e/SR-icon-ingredient-Dragons_Tongue.png
30,Dwarven Oil,"Collected from destroyed Dwarven Automatons, found in Dwarven Ruins.",53,17,39,47,1,15,0.25,2,2,0,https://images.uesp.net/e/e5/SR-icon-ingredient-Dwarven_Oil.png
31,Ectoplasm,Collected from undead Ghosts.,47,13,20,2,1,25,0.1,2,2,0,https://images.uesp.net/f/f1/SR-icon-ingredient-Ectoplasm.png
32,Elves Ear,Harvested from Dried Elves Ear bunches found in homes and camps.,47,21,52,41,1,10,0.1,3,3,0,https://images.uesp.net/7/7a/SR-icon-ingredient-Elves_Ear.png
33,Emperor Parasol Moss,Harvested from emperor parasol moss plants near Tel Mithryn.,2,20,38,28,4,1,0.25,,,0,https://images.uesp.net/5/53/SR-icon-ingredient-Emperor_Parasol_Moss.png
34,Eye of Sabre Cat,Harvested from emperor parasol moss plants near Tel Mithryn.,48,35,3,46,1,2,0.1,0,2,0,https://images.uesp.net/4/4e/SR-icon-ingredient-Eye_of_Sabre_Cat.png
35,Falmer Ear,Collected from dead Falmer.,2,29,44,19,1,10,0.2,2,2,0,https://images.uesp.net/6/6e/SR-icon-ingredient-Falmer_Ear.png
